========================================================
Phase: 1
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+04 4.53011572E+00 1.00000000E+04
-1.00000000E+04 1.02775815E+03 1.00000000E+04
-1.00000000E+04 9.32691533E+01 1.00000000E+04
-1.00000000E+04 2.25918195E+02 1.00000000E+04
-1.00000000E+04 -1.98097430E+01 1.00000000E+04
-1.00000000E+04 1.25022035E+00 1.00000000E+04
-1.00000000E+04 -2.68854624E+01 1.00000000E+04
-1.00000000E+04 1.89302876E-02 1.00000000E+04
*************
Node: 3 
*************
          lb           xc           ub
-1.00000000E+04 5.55499741E+01 1.00000000E+04
-1.00000000E+04 1.14927002E+01 1.00000000E+04
-1.00000000E+04 1.03320056E+03 1.00000000E+04
-1.00000000E+04 8.89095087E+01 1.00000000E+04
-1.00000000E+04 2.25356072E+02 1.00000000E+04
-1.00000000E+04 -1.79321404E+01 1.00000000E+04
-1.00000000E+04 4.53974442E-01 1.00000000E+04
-1.00000000E+04 -2.12780314E+01 1.00000000E+04
-1.00000000E+04 -1.23100719E-02 1.00000000E+04
*************
Node: 4 
*************
          lb           xc           ub
-1.00000000E+04 4.07592501E+01 1.00000000E+04
-1.00000000E+04 1.78296864E+01 1.00000000E+04
-1.00000000E+04 1.04117807E+03 1.00000000E+04
-1.00000000E+04 8.42471238E+01 1.00000000E+04
-1.00000000E+04 2.19397383E+02 1.00000000E+04
-1.00000000E+04 -1.56502595E+01 1.00000000E+04
-1.00000000E+04 -4.96170294E-01 1.00000000E+04
-1.00000000E+04 -1.65973555E+01 1.00000000E+04
-1.00000000E+04 -1.26338943E-01 1.00000000E+04
*************
Node: 5 
*************
          lb           xc           ub
-1.00000000E+04 2.49316463E+01 1.00000000E+04
-1.00000000E+04 2.27609302E+01 1.00000000E+04
-1.00000000E+04 1.04899453E+03 1.00000000E+04
-1.00000000E+04 7.95813048E+01 1.00000000E+04
-1.00000000E+04 2.08298058E+02 1.00000000E+04
-1.00000000E+04 -1.27464412E+01 1.00000000E+04
-1.00000000E+04 -1.50993398E+00 1.00000000E+04
-1.00000000E+04 -1.26798404E+01 1.00000000E+04
-1.00000000E+04 -2.89380607E-01 1.00000000E+04
*************
Node: 6 
*************
          lb           xc           ub
-1.00000000E+04 8.83565258E+00 1.00000000E+04
-1.00000000E+04 2.55985628E+01 1.00000000E+04
-1.00000000E+04 1.05537256E+03 1.00000000E+04
-1.00000000E+04 7.53891400E+01 1.00000000E+04
-1.00000000E+04 1.93277723E+02 1.00000000E+04
-1.00000000E+04 -9.28181865E+00 1.00000000E+04
-1.00000000E+04 -2.49378956E+00 1.00000000E+04
-1.00000000E+04 -9.37848670E+00 1.00000000E+04
-1.00000000E+04 -4.68907940E-01 1.00000000E+04
*************
Node: 7 
*************
          lb           xc           ub
-1.00000000E+04 -6.01760864E+00 1.00000000E+04
-1.00000000E+04 2.60024786E+01 1.00000000E+04
-1.00000000E+04 1.05969717E+03 1.00000000E+04
-1.00000000E+04 7.21810983E+01 1.00000000E+04
-1.00000000E+04 1.76114239E+02 1.00000000E+04
-1.00000000E+04 -5.61099919E+00 1.00000000E+04
-1.00000000E+04 -3.33413966E+00 1.00000000E+04
-1.00000000E+04 -6.57086909E+00 1.00000000E+04
-1.00000000E+04 -6.29326811E-01 1.00000000E+04
*************
Node: 8 
*************
          lb           xc           ub
-1.00000000E+04 -1.84282560E+01 1.00000000E+04
-1.00000000E+04 2.45988808E+01 1.00000000E+04
-1.00000000E+04 1.06205436E+03 1.00000000E+04
-1.00000000E+04 6.98459657E+01 1.00000000E+04
-1.00000000E+04 1.58636620E+02 1.00000000E+04
-1.00000000E+04 -2.20945072E+00 1.00000000E+04
-1.00000000E+04 -3.99138104E+00 1.00000000E+04
-1.00000000E+04 -4.08169285E+00 1.00000000E+04
-1.00000000E+04 -7.51529535E-01 1.00000000E+04
*************
Node: 9 
*************
          lb           xc           ub
-1.00000000E+04 -2.73776538E+01 1.00000000E+04
-1.00000000E+04 2.22930864E+01 1.00000000E+04
-1.00000000E+04 1.06288975E+03 1.00000000E+04
-1.00000000E+04 6.82608581E+01 1.00000000E+04
-1.00000000E+04 1.42339651E+02 1.00000000E+04
-1.00000000E+04 5.22824661E-01 1.00000000E+04
-1.00000000E+04 -4.41139158E+00 1.00000000E+04
-1.00000000E+04 -1.79684228E+00 1.00000000E+04
-1.00000000E+04 -8.15730217E-01 1.00000000E+04
*************
Node: 10 
*************
          lb           xc           ub
-1.00000000E+04 -3.22931465E+01 1.00000000E+04
-1.00000000E+04 2.01010147E+01 1.00000000E+04
-1.00000000E+04 1.06279484E+03 1.00000000E+04
-1.00000000E+04 6.73336818E+01 1.00000000E+04
-1.00000000E+04 1.28217984E+02 1.00000000E+04
-1.00000000E+04 2.37638203E+00 1.00000000E+04
-1.00000000E+04 -4.54096685E+00 1.00000000E+04
-1.00000000E+04 3.50760638E-01 1.00000000E+04
-1.00000000E+04 -8.04644283E-01 1.00000000E+04
*************
Node: 11 
*************
          lb           xc           ub
-1.00000000E+04 -3.36997712E+01 1.00000000E+04
-1.00000000E+04 1.85815247E+01 1.00000000E+04
-1.00000000E+04 1.06249075E+03 1.00000000E+04
-1.00000000E+04 6.70932964E+01 1.00000000E+04
-1.00000000E+04 1.16451034E+02 1.00000000E+04
-1.00000000E+04 3.49273785E+00 1.00000000E+04
-1.00000000E+04 -4.36632211E+00 1.00000000E+04
-1.00000000E+04 2.40824153E+00 1.00000000E+04
-1.00000000E+04 -7.11124615E-01 1.00000000E+04
*************
Node: 12 
*************
          lb           xc           ub
-1.00000000E+04 -3.29501360E+01 1.00000000E+04
-1.00000000E+04 1.73131274E+01 1.00000000E+04
-1.00000000E+04 1.06251898E+03 1.00000000E+04
-1.00000000E+04 6.80114639E+01 1.00000000E+04
-1.00000000E+04 1.06473746E+02 1.00000000E+04
-1.00000000E+04 4.24909962E+00 1.00000000E+04
-1.00000000E+04 -3.88296389E+00 1.00000000E+04
-1.00000000E+04 4.38148784E+00 1.00000000E+04
-1.00000000E+04 -5.31158483E-01 1.00000000E+04
*************
Node: 13 
*************
          lb           xc           ub
-1.00000000E+04 -3.16637785E+01 1.00000000E+04
-1.00000000E+04 1.49314266E+01 1.00000000E+04
-1.00000000E+04 1.06295449E+03 1.00000000E+04
-1.00000000E+04 7.09901768E+01 1.00000000E+04
-1.00000000E+04 9.72361287E+01 1.00000000E+04
-1.00000000E+04 4.99768263E+00 1.00000000E+04
-1.00000000E+04 -3.08900839E+00 1.00000000E+04
-1.00000000E+04 6.21738867E+00 1.00000000E+04
-1.00000000E+04 -2.63806045E-01 1.00000000E+04
*************
Node: 14 
*************
          lb           xc           ub
-1.00000000E+04 -3.14296263E+01 1.00000000E+04
-1.00000000E+04 9.52400342E+00 1.00000000E+04
-1.00000000E+04 1.06339181E+03 1.00000000E+04
-1.00000000E+04 7.69950837E+01 1.00000000E+04
-1.00000000E+04 8.74725541E+01 1.00000000E+04
-1.00000000E+04 5.88743150E+00 1.00000000E+04
-1.00000000E+04 -2.00683165E+00 1.00000000E+04
-1.00000000E+04 7.81762969E+00 1.00000000E+04
-1.00000000E+04 8.33385526E-02 1.00000000E+04
*************
Node: 15 
*************
          lb           xc           ub
-1.00000000E+04 -3.37003879E+01 1.00000000E+04
-1.00000000E+04 -8.20513949E-01 1.00000000E+04
-1.00000000E+04 1.06326730E+03 1.00000000E+04
-1.00000000E+04 8.67304002E+01 1.00000000E+04
-1.00000000E+04 7.60786214E+01 1.00000000E+04
-1.00000000E+04 6.84688298E+00 1.00000000E+04
-1.00000000E+04 -6.60784500E-01 1.00000000E+04
-1.00000000E+04 9.08777247E+00 1.00000000E+04
-1.00000000E+04 5.04552435E-01 1.00000000E+04
*************
Node: 16 
*************
          lb           xc           ub
-1.00000000E+04 -3.87825849E+01 1.00000000E+04
-1.00000000E+04 -1.69717443E+01 1.00000000E+04
-1.00000000E+04 1.06188011E+03 1.00000000E+04
-1.00000000E+04 1.00219057E+02 1.00000000E+04
-1.00000000E+04 6.24981311E+01 1.00000000E+04
-1.00000000E+04 7.45062470E+00 1.00000000E+04
-1.00000000E+04 9.17141679E-01 1.00000000E+04
-1.00000000E+04 9.89449243E+00 1.00000000E+04
-1.00000000E+04 9.89232031E-01 1.00000000E+04
*************
Node: 17 
*************
          lb           xc           ub
-1.00000000E+04 -4.57169738E+01 1.00000000E+04
-1.00000000E+04 -3.76749942E+01 1.00000000E+04
-1.00000000E+04 1.05869908E+03 1.00000000E+04
-1.00000000E+04 1.16218421E+02 1.00000000E+04
-1.00000000E+04 4.68152707E+01 1.00000000E+04
-1.00000000E+04 7.13511001E+00 1.00000000E+04
-1.00000000E+04 2.64761093E+00 1.00000000E+04
-1.00000000E+04 1.00920413E+01 1.00000000E+04
-1.00000000E+04 1.51011266E+00 1.00000000E+04
*************
Node: 18 
*************
          lb           xc           ub
-1.00000000E+04 -5.31494146E+01 1.00000000E+04
-1.00000000E+04 -5.97609924E+01 1.00000000E+04
-1.00000000E+04 1.05402145E+03 1.00000000E+04
-1.00000000E+04 1.32853177E+02 1.00000000E+04
-1.00000000E+04 2.94871959E+01 1.00000000E+04
-1.00000000E+04 5.71431726E+00 1.00000000E+04
-1.00000000E+04 4.48447931E+00 1.00000000E+04
-1.00000000E+04 9.57255082E+00 1.00000000E+04
-1.00000000E+04 2.05289309E+00 1.00000000E+04
*************
Node: 19 
*************
          lb           xc           ub
-1.00000000E+04 -5.92074611E+01 1.00000000E+04
-1.00000000E+04 -7.71928733E+01 1.00000000E+04
-1.00000000E+04 1.04876248E+03 1.00000000E+04
-1.00000000E+04 1.47262227E+02 1.00000000E+04
-1.00000000E+04 1.10417314E+01 1.00000000E+04
-1.00000000E+04 3.71121072E+00 1.00000000E+04
-1.00000000E+04 6.35773107E+00 1.00000000E+04
-1.00000000E+04 8.22190962E+00 1.00000000E+04
-1.00000000E+04 2.59385675E+00 1.00000000E+04
*************
Node: 20 
*************
          lb           xc           ub
-1.00000000E+04 -6.17910521E+01 1.00000000E+04
-1.00000000E+04 -8.06115373E+01 1.00000000E+04
-1.00000000E+04 1.04425932E+03 1.00000000E+04
-1.00000000E+04 1.55431592E+02 1.00000000E+04
-1.00000000E+04 -8.03134060E+00 1.00000000E+04
-1.00000000E+04 2.79341267E+00 1.00000000E+04
-1.00000000E+04 8.14772621E+00 1.00000000E+04
-1.00000000E+04 5.96418150E+00 1.00000000E+04
-1.00000000E+04 3.09292487E+00 1.00000000E+04
*************
Node: 21 
*************
          lb           xc           ub
-1.00000000E+04 -5.82086836E+01 1.00000000E+04
-1.00000000E+04 -5.90647484E+01 1.00000000E+04
-1.00000000E+04 1.04231518E+03 1.00000000E+04
-1.00000000E+04 1.53420256E+02 1.00000000E+04
-1.00000000E+04 -2.73091230E+01 1.00000000E+04
-1.00000000E+04 5.59696009E+00 1.00000000E+04
-1.00000000E+04 9.76378844E+00 1.00000000E+04
-1.00000000E+04 2.71896250E+00 1.00000000E+04
-1.00000000E+04 3.51948248E+00 1.00000000E+04
--------------------------------------------------------
Variable: P
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
1.00000000E-01 2.85030123E-01 4.00000000E-01
-4.00000000E-01 -2.11392331E-01 -1.00000000E-01
--------------------------------------------------------
Variable: V
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
5.00000000E-01 5.28197979E-01 9.00000000E-01
--------------------------------------------------------
Variable: A
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-1.00000000E+02 7.22142222E-01 1.00000000E+02
-1.00000000E+02 7.98536836E-01 1.00000000E+02
-1.00000000E+02 4.86038706E-01 1.00000000E+02
-1.00000000E+02 1.27800574E+00 1.00000000E+02
-1.00000000E+02 4.17709884E-01 1.00000000E+02
-1.00000000E+02 2.45940867E-01 1.00000000E+02
-1.00000000E+02 4.69318342E-01 1.00000000E+02
-1.00000000E+02 2.54397659E-01 1.00000000E+02
-1.00000000E+02 3.39029197E-01 1.00000000E+02
-1.00000000E+02 2.19045009E-01 1.00000000E+02
-1.00000000E+02 2.75457086E-01 1.00000000E+02
-1.00000000E+02 1.61577054E-01 1.00000000E+02
-1.00000000E+02 3.12199823E-01 1.00000000E+02
-1.00000000E+02 1.03556349E-01 1.00000000E+02
-1.00000000E+02 1.09709018E-03 1.00000000E+02
-1.00000000E+02 7.59525404E-04 1.00000000E+02
-1.00000000E+02 -1.81950884E-03 1.00000000E+02
-1.00000000E+02 -1.88329616E-02 1.00000000E+02
-1.00000000E+02 2.01210731E-02 1.00000000E+02
-1.00000000E+02 2.35128006E-03 1.00000000E+02
-1.00000000E+02 1.46677408E-03 1.00000000E+02
-1.00000000E+02 -6.99646337E-04 1.00000000E+02
-1.00000000E+02 -3.03297673E-04 1.00000000E+02
-1.00000000E+02 7.49494765E-03 1.00000000E+02
-1.00000000E+02 3.04838267E-02 1.00000000E+02
-1.00000000E+02 -4.95924277E-02 1.00000000E+02
-1.00000000E+02 -1.87898692E-03 1.00000000E+02
-1.00000000E+02 -1.32957867E-03 1.00000000E+02
-1.00000000E+02 1.02077937E-03 1.00000000E+02
-1.00000000E+02 9.60349732E-04 1.00000000E+02
-1.00000000E+02 5.27722265E-02 1.00000000E+02
-1.00000000E+02 4.39381930E-02 1.00000000E+02
-1.00000000E+02 5.35184568E-02 1.00000000E+02
-1.00000000E+02 -7.91559397E-03 1.00000000E+02
-1.00000000E+02 1.20941333E-03 1.00000000E+02
-1.00000000E+02 4.69424706E-01 1.00000000E+02
-1.00000000E+02 7.28751274E-01 1.00000000E+02
-1.00000000E+02 9.60392435E-01 1.00000000E+02
-1.00000000E+02 3.77354787E+00 1.00000000E+02
-1.00000000E+02 -7.63334581E-01 1.00000000E+02
-1.00000000E+02 -1.38648645E+00 1.00000000E+02
-1.00000000E+02 4.33074683E+00 1.00000000E+02
-1.00000000E+02 2.50788392E-01 1.00000000E+02
-1.00000000E+02 6.97879614E-01 1.00000000E+02
-1.00000000E+02 -7.02293664E-02 1.00000000E+02
-1.00000000E+02 7.54375728E-01 1.00000000E+02
-1.00000000E+02 -2.20415906E+00 1.00000000E+02
-1.00000000E+02 1.02955873E+00 1.00000000E+02
-1.00000000E+02 -1.00211885E+00 1.00000000E+02
-1.00000000E+02 -1.27081784E+00 1.00000000E+02
-1.00000000E+02 2.31413723E+00 1.00000000E+02
-1.00000000E+02 -5.20587051E+00 1.00000000E+02
-1.00000000E+02 4.09520036E+00 1.00000000E+02
-1.00000000E+02 -2.00246788E+00 1.00000000E+02
-1.00000000E+02 -4.05694907E-01 1.00000000E+02
-1.00000000E+02 -7.30325861E-02 1.00000000E+02
-1.00000000E+02 2.45575640E-04 1.00000000E+02
-1.00000000E+02 -6.73897660E-03 1.00000000E+02
-1.00000000E+02 1.54621682E-02 1.00000000E+02
-1.00000000E+02 8.87696090E-02 1.00000000E+02
-1.00000000E+02 -1.10177048E+00 1.00000000E+02
-1.00000000E+02 1.60749785E+00 1.00000000E+02
-1.00000000E+02 -1.45945395E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
-1.00000000E+02 0.00000000E+00 1.00000000E+02
--------------------------------------------------------
Variable: H
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
0.00000000E+00 -7.70980383E-07 0.00000000E+00
0.00000000E+00 -8.82711746E-02 0.00000000E+00
0.00000000E+00 -9.90826680E-05 0.00000000E+00
0.00000000E+00 1.84983171E-03 0.00000000E+00
0.00000000E+00 3.42532374E-04 0.00000000E+00
0.00000000E+00 1.61165712E-03 0.00000000E+00
0.00000000E+00 8.33985111E-17 0.00000000E+00
0.00000000E+00 4.74881795E-16 0.00000000E+00
0.00000000E+00 1.90397878E-16 0.00000000E+00
$$ Lower bound violated: -8.82711746E-02 
$$ Upper bound violated: 1.84983171E-03 
--------------------------------------------------------
Variable: Fi
--------------------------------------------------------
*************
Node: 21 
*************
          lb           xc           ub
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
-1.00000000E+04 0.00000000E+00 1.00000000E+04
========================================================
Phase: 3
========================================================
--------------------------------------------------------
Variable: T
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
0.00000000E+00 8.89093739E-01 1.00000000E+00
--------------------------------------------------------
Variable: Qe
--------------------------------------------------------
*************
Node: 1 
*************
          lb           xc           ub
-6.00000000E-01 -3.68186447E-02 3.00000000E-01
-2.00000000E-01 3.14831239E-03 2.00000000E-01
7.00000000E-01 8.97113889E-01 9.00000000E-01
-5.00000000E-02 -1.03718779E-02 5.00000000E-02
-5.00000000E-01 2.28329415E-01 5.00000000E-01
-5.00000000E-02 -2.62338449E-02 5.00000000E-02
-6.98132000E-01 3.55148673E-15 6.98132000E-01
-2.62000000E-01 -3.62490015E-15 5.24000000E-01
-6.63225000E-01 5.05220059E-15 6.63225000E-01
-8.00000000E-01 -4.05961276E-02 8.00000000E-01
-1.30000000E+00 -2.82010428E-01 1.00000000E+00
-5.23599000E-01 4.41197886E-02 5.23599000E-01
-1.72072000E+00 -9.43370704E-01 5.24821000E-01
-1.74533000E-01 5.09224576E-02 1.22173000E+00
0.00000000E+00 6.45939309E-01 2.38569000E+00
-8.00000000E-01 3.42771343E-03 8.00000000E-01
-1.30000000E+00 -4.22581202E-01 1.00000000E+00
-5.23599000E-01 6.72896234E-03 5.23599000E-01
-1.72072000E+00 -3.66898575E-01 5.24821000E-01
-1.22173000E+00 2.82940589E-02 1.74533000E-01
0.00000000E+00 5.61484104E-01 2.38569000E+00
*************
Node: 2 
*************
          lb           xc           ub
-6.00000000E-01 -3.05022060E-02 3.00000000E-01
-2.00000000E-01 2.91653598E-03 2.00000000E-01
7.00000000E-01 8.96821220E-01 9.00000000E-01
-5.00000000E-02 -1.16783848E-02 5.00000000E-02
-5.00000000E-01 2.27332297E-01 5.00000000E-01
-5.00000000E-02 -2.48394108E-02 5.00000000E-02
-6.98132000E-01 3.55048311E-15 6.98132000E-01
-2.62000000E-01 -3.65994760E-15 5.24000000E-01
-6.63225000E-01 5.04189644E-15 6.63225000E-01
-8.00000000E-01 -4.08103360E-02 8.00000000E-01
-1.30000000E+00 -2.32736218E-01 1.00000000E+00
-5.23599000E-01 4.65708038E-02 5.23599000E-01
-1.72072000E+00 -9.31606109E-01 5.24821000E-01
-1.74533000E-01 4.83162634E-02 1.22173000E+00
0.00000000E+00 6.31350463E-01 2.38569000E+00
-8.00000000E-01 3.14093386E-03 8.00000000E-01
-1.30000000E+00 -4.23429172E-01 1.00000000E+00
-5.23599000E-01 8.28334435E-03 5.23599000E-01
-1.72072000E+00 -3.49600750E-01 5.24821000E-01
-1.22173000E+00 2.72518500E-02 1.74533000E-01
0.00000000E+00 5.46067660E-01 2.38569000E+00
*************
Node: 3 
*************
          lb           xc           ub
-6.00000000E-01 -2.42018563E-02 3.00000000E-01
-2.00000000E-01 2.76069950E-03 2.00000000E-01
7.00000000E-01 8.96450566E-01 9.00000000E-01
-5.00000000E-02 -1.27198895E-02 5.00000000E-02
-5.00000000E-01 2.26322141E-01 5.00000000E-01
-5.00000000E-02 -2.34188461E-02 5.00000000E-02
-6.98132000E-01 3.54199903E-15 6.98132000E-01
-2.62000000E-01 -3.66733852E-15 5.24000000E-01
-6.63225000E-01 5.01054767E-15 6.63225000E-01
-8.00000000E-01 -4.10125112E-02 8.00000000E-01
-1.30000000E+00 -1.97842106E-01 1.00000000E+00
-5.23599000E-01 4.85017149E-02 5.23599000E-01
-1.72072000E+00 -9.22597919E-01 5.24821000E-01
-1.74533000E-01 4.59164990E-02 1.22173000E+00
0.00000000E+00 6.24022752E-01 2.38569000E+00
-8.00000000E-01 2.94647680E-03 8.00000000E-01
-1.30000000E+00 -4.24328853E-01 1.00000000E+00
-5.23599000E-01 9.49019983E-03 5.23599000E-01
-1.72072000E+00 -3.32368228E-01 5.24821000E-01
-1.22173000E+00 2.61003561E-02 1.74533000E-01
0.00000000E+00 5.30777500E-01 2.38569000E+00
*************
Node: 4 
*************
          lb           xc           ub
-6.00000000E-01 -1.79204048E-02 3.00000000E-01
-2.00000000E-01 2.66649706E-03 2.00000000E-01
7.00000000E-01 8.95994808E-01 9.00000000E-01
-5.00000000E-02 -1.35115179E-02 5.00000000E-02
-5.00000000E-01 2.25299562E-01 5.00000000E-01
-5.00000000E-02 -2.19727682E-02 5.00000000E-02
-6.98132000E-01 3.53761183E-15 6.98132000E-01
-2.62000000E-01 -3.66050286E-15 5.24000000E-01
-6.63225000E-01 4.95292028E-15 6.63225000E-01
-8.00000000E-01 -4.11858975E-02 8.00000000E-01
-1.30000000E+00 -1.75292141E-01 1.00000000E+00
-5.23599000E-01 4.99702883E-02 5.23599000E-01
-1.72072000E+00 -9.16355065E-01 5.24821000E-01
-1.74533000E-01 4.36866342E-02 1.22173000E+00
0.00000000E+00 6.23521655E-01 2.38569000E+00
-8.00000000E-01 2.82696978E-03 8.00000000E-01
-1.30000000E+00 -4.25301223E-01 1.00000000E+00
-5.23599000E-01 1.03809974E-02 5.23599000E-01
-1.72072000E+00 -3.15256424E-01 5.24821000E-01
